,id,Country,Population,Confirmed,Death,Recovered
0,CHN,China,1330141295,82432.0,3322.0,76565.0
1,IND,India,1173108018,2543.0,72.0,191.0
2,USA,United States,310232863,243453.0,5926.0,9001.0
3,IDN,Indonesia,242968342,1790.0,170.0,112.0
4,BRA,Brazil,201103330,8044.0,324.0,127.0
5,PAK,Pakistan,177276594,2421.0,34.0,125.0
6,BGD,Bangladesh,158065841,56.0,6.0,25.0
7,NGA,Nigeria,152217341,184.0,2.0,20.0
8,RUS,Russia,139390205,3548.0,30.0,235.0
9,JPN,Japan,126804433,2495.0,62.0,472.0
10,MEX,Mexico,112468855,1378.0,37.0,35.0
11,PHL,Philippines,99900177,2633.0,107.0,51.0
12,VNM,Vietnam,89571130,233.0,0.0,75.0
13,ETH,Ethiopia,88013491,29.0,0.0,3.0
14,DEU,Germany,82282988,84794.0,1107.0,22440.0
15,EGY,Egypt,80471869,865.0,58.0,201.0
16,TUR,Turkey,77804122,18135.0,356.0,415.0
17,COD,"Congo, Democratic Republic of the",70916439,134.0,13.0,3.0
18,IRN,Iran,67037517,50468.0,3160.0,16711.0
19,THA,Thailand,66404688,1875.0,15.0,505.0
20,FRA,France,64057792,59929.0,5398.0,12548.0
21,GBR,United Kingdom,61284806,34173.0,2926.0,192.0
22,ITA,Italy,58090681,115242.0,13915.0,18278.0
23,MMR,Burma,53414374,20.0,1.0,0.0
24,ZAF,South Africa,49109107,1462.0,5.0,50.0
25,KOR,"Korea, South",48636068,9976.0,169.0,5828.0
26,UKR,Ukraine,45415596,897.0,22.0,19.0
27,COL,Colombia,44205293,1161.0,19.0,55.0
28,SDN,Sudan,41980182,8.0,2.0,2.0
29,TZA,Tanzania,41892895,20.0,1.0,2.0
30,ARG,Argentina,41343201,1133.0,36.0,256.0
31,ESP,Spain,40548753,112065.0,10348.0,26743.0
32,KEN,Kenya,40046566,110.0,3.0,4.0
33,POL,Poland,38463689,2946.0,57.0,56.0
34,DZA,Algeria,34586184,986.0,86.0,61.0
35,CAN,Canada,33759742,11284.0,139.0,1735.0
36,UGA,Uganda,33398682,45.0,0.0,0.0
37,MAR,Morocco,31627428,708.0,44.0,31.0
38,PER,Peru,29907003,1414.0,55.0,537.0
39,IRQ,Iraq,29671605,772.0,54.0,202.0
40,SAU,Saudi Arabia,29207277,1885.0,21.0,328.0
41,AFG,Afghanistan,29121286,273.0,6.0,10.0
42,NPL,Nepal,28951852,6.0,0.0,1.0
43,UZB,Uzbekistan,27865738,205.0,2.0,25.0
44,VEN,Venezuela,27223228,146.0,5.0,43.0
45,MYS,Malaysia,26160256,3116.0,50.0,767.0
46,GHA,Ghana,24339838,204.0,5.0,31.0
47,YEM,Yemen,23495361,0.0,0.0,0.0
48,TWN,Taiwan,23024956,339.0,5.0,45.0
49,PRK,"Korea, North",22757275,0.0,0.0,0.0
50,SYR,Syria,22198110,16.0,2.0,0.0
51,ROU,Romania,22181287,2738.0,115.0,267.0
52,MOZ,Mozambique,22061451,10.0,0.0,0.0
53,AUS,Australia,21515754,5116.0,24.0,520.0
54,LKA,Sri Lanka,21513990,151.0,4.0,21.0
55,MDG,Madagascar,21281844,59.0,0.0,0.0
56,CIV,Cote d'Ivoire,21058798,194.0,1.0,15.0
57,CMR,Cameroon,19294149,306.0,7.0,10.0
58,NLD,Netherlands,16783092,14788.0,1341.0,260.0
59,CHL,Chile,16746491,3404.0,18.0,335.0
60,BFA,Burkina Faso,16241811,288.0,16.0,50.0
61,NER,Niger,15878271,98.0,5.0,0.0
62,KAZ,Kazakhstan,15460484,435.0,3.0,27.0
63,MWI,Malawi,15447500,3.0,0.0,0.0
64,ECU,Ecuador,14790608,3163.0,120.0,65.0
65,KHM,Cambodia,14753320,110.0,0.0,34.0
66,SEN,Senegal,14086103,195.0,1.0,55.0
67,MLI,Mali,13796354,36.0,3.0,0.0
68,GTM,Guatemala,13550440,47.0,1.0,12.0
69,AGO,Angola,13068161,8.0,2.0,1.0
70,ZMB,Zambia,12056923,39.0,1.0,0.0
71,ZWE,Zimbabwe,11651858,9.0,1.0,0.0
72,CUB,Cuba,11477459,233.0,6.0,13.0
73,RWA,Rwanda,11055976,84.0,0.0,0.0
74,GRC,Greece,10749943,1544.0,53.0,61.0
75,PRT,Portugal,10735765,9034.0,209.0,68.0
76,TUN,Tunisia,10589025,455.0,14.0,5.0
77,TCD,Chad,10543464,8.0,0.0,0.0
78,BEL,Belgium,10423493,15348.0,1011.0,2495.0
79,GIN,Guinea,10324025,52.0,0.0,0.0
80,CZE,Czech Republic,10201707,3858.0,44.0,67.0
81,SOM,Somalia,10112453,5.0,0.0,1.0
82,BOL,Bolivia,9947418,123.0,8.0,1.0
83,HUN,Hungary,9880059,585.0,21.0,42.0
84,BDI,Burundi,9863117,3.0,0.0,0.0
85,DOM,Dominican Republic,9794487,1380.0,60.0,16.0
86,BLR,Belarus,9612632,304.0,4.0,53.0
87,HTI,Haiti,9203083,16.0,0.0,1.0
88,SWE,Sweden,9074055,5568.0,308.0,103.0
89,BEN,Benin,9056010,13.0,0.0,1.0
90,AZE,Azerbaijan,8303512,400.0,5.0,26.0
91,AUT,Austria,8214160,11129.0,158.0,1749.0
92,HND,Honduras,7989415,219.0,14.0,3.0
93,CHE,Switzerland,7623438,18827.0,536.0,4013.0
94,TJK,Tajikistan,7487489,0.0,0.0,0.0
95,ISR,Israel,7353985,6857.0,36.0,338.0
96,SRB,Serbia,7344847,1171.0,31.0,0.0
97,BGR,Bulgaria,7148785,457.0,10.0,25.0
98,HKG,Hong Kong,7089705,0.0,0.0,0.0
99,LAO,Laos,6993767,10.0,0.0,0.0
100,LBY,Libya,6461454,11.0,1.0,0.0
101,JOR,Jordan,6407085,299.0,5.0,45.0
102,PRY,Paraguay,6375830,77.0,3.0,2.0
103,TGO,Togo,6199841,39.0,2.0,17.0
104,PNG,Papua New Guinea,6064515,1.0,0.0,0.0
105,SLV,El Salvador,6052064,41.0,2.0,0.0
106,NIC,Nicaragua,5995928,5.0,1.0,0.0
107,ERI,Eritrea,5792984,22.0,0.0,0.0
108,DNK,Denmark,5515575,3573.0,123.0,1172.0
109,KGZ,Kyrgyzstan,5508626,116.0,0.0,5.0
110,SVK,Slovakia,5470306,426.0,1.0,5.0
111,FIN,Finland,5255068,1518.0,19.0,300.0
112,SLE,Sierra Leone,5245695,2.0,0.0,0.0
113,ARE,United Arab Emirates,4975593,1024.0,8.0,96.0
114,TKM,Turkmenistan,4940916,0.0,0.0,0.0
115,CAF,Central African Republic,4844927,3.0,0.0,0.0
116,SGP,Singapore,4701069,1049.0,4.0,266.0
117,NOR,Norway,4676305,5147.0,50.0,32.0
118,BIH,Bosnia and Herzegovina,4621598,533.0,16.0,20.0
119,GEO,Georgia,4600825,134.0,0.0,26.0
120,CRI,Costa Rica,4516220,396.0,2.0,6.0
121,HRV,Croatia,4486881,1011.0,7.0,88.0
122,MDA,Moldova,4317483,505.0,6.0,23.0
123,NZL,New Zealand,4252277,797.0,1.0,92.0
124,IRL,Ireland,4250163,3849.0,98.0,5.0
125,COG,"Congo, Republic of the",4125916,22.0,2.0,2.0
126,LBN,Lebanon,4125247,494.0,16.0,46.0
127,PRI,Puerto Rico,3977663,0.0,0.0,0.0
128,LBR,Liberia,3685076,6.0,0.0,0.0
129,ALB,Albania,3659616,277.0,16.0,76.0
130,LTU,Lithuania,3545319,649.0,9.0,7.0
131,URY,Uruguay,3510386,350.0,4.0,62.0
132,PAN,Panama,3410676,1317.0,32.0,9.0
133,MRT,Mauritania,3205060,6.0,1.0,2.0
134,MNG,Mongolia,3086918,14.0,0.0,2.0
135,OMN,Oman,2967717,231.0,1.0,57.0
136,ARM,Armenia,2966802,663.0,7.0,33.0
137,JAM,Jamaica,2847232,47.0,3.0,2.0
138,OSA,Kosovo,2789132  0  0   0 ,125.0,1.0,10.0
139,PSE,Palestine,2514845,0.0,0.0,0.0
140,LVA,Latvia,2217969,458.0,0.0,31.0
141,NAM,Namibia,2128471,14.0,0.0,3.0
142,MKD,Macedonia,2072086,0.0,0.0,0.0
143,BWA,Botswana,2029307,4.0,1.0,0.0
144,SVN,Slovenia,2003136,897.0,17.0,70.0
145,LSO,Lesotho,1919552,0.0,0.0,0.0
146,GMB,"Gambia, The",1824158,4.0,1.0,2.0
147,KWT,Kuwait,1815048,342.0,0.0,81.0
148,149,Gaza Strip,1604238,0.0,0.0,0.0
149,GNB,Guinea-Bissau,1565126,9.0,0.0,0.0
150,GAB,Gabon,1545255,21.0,1.0,0.0
151,SWZ,Swaziland,1354051,0.0,0.0,0.0
152,153,Mauritius,1294104,169.0,7.0,0.0
153,EST,Estonia,1291170,858.0,11.0,45.0
154,TTO,Trinidad and Tobago,1228691,94.0,5.0,1.0
155,TLS,Timor-Leste,1154625,1.0,0.0,0.0
156,CYP,Cyprus,1102677,356.0,10.0,28.0
157,FJI,Fiji,957780,7.0,0.0,0.0
158,QAT,Qatar,840926,949.0,3.0,72.0
159,160,Comoros,773407,0.0,0.0,0.0
160,GUY,Guyana,748486,19.0,4.0,0.0
161,DJI,Djibouti,740528,40.0,0.0,0.0
162,163,Bahrain,738004,643.0,4.0,381.0
163,BTN,Bhutan,699847,5.0,0.0,1.0
164,MNE,Montenegro,666730,144.0,2.0,0.0
165,GNQ,Equatorial Guinea,650702,15.0,0.0,1.0
166,SLB,Solomon Islands,609794,0.0,0.0,0.0
167,168,Macau,567957,0.0,0.0,0.0
168,169,Cape Verde,508659,6.0,1.0,0.0
169,LUX,Luxembourg,497538,2487.0,30.0,80.0
170,ESH,Western Sahara,491519,0.0,0.0,0.0
171,SUR,Suriname,486618,10.0,0.0,0.0
172,173,Malta,406771,196.0,0.0,2.0
173,174,Maldives,395650,19.0,0.0,13.0
174,BRN,Brunei,395027,133.0,1.0,56.0
175,BLZ,Belize,314522,3.0,0.0,0.0
176,BHS,"Bahamas, The",310426,24.0,1.0,1.0
177,ISL,Iceland,308910,1319.0,4.0,284.0
178,179,French Polynesia,291000,0.0,0.0,0.0
179,180,Barbados,285653,46.0,0.0,0.0
180,181,Mayotte,231139,0.0,0.0,0.0
181,NCL,New Caledonia,229993,0.0,0.0,0.0
182,183,Netherlands Antilles,228693,0.0,0.0,0.0
183,VUT,Vanuatu,221552,0.0,0.0,0.0
184,185,Samoa,192001,0.0,0.0,0.0
185,186,Sao Tome and Principe,175808,0.0,0.0,0.0
186,187,Saint Lucia,160922,13.0,0.0,1.0
187,188,Tonga,122580,0.0,0.0,0.0
188,189,Virgin Islands,109775,0.0,0.0,0.0
189,190,Grenada,107818,10.0,0.0,0.0
190,191,"Micronesia, Federated States of",107154,0.0,0.0,0.0
191,192,Aruba,104589,0.0,0.0,0.0
192,193,Saint Vincent and the Grenadines,104217,2.0,0.0,1.0
193,194,Kiribati,99482,0.0,0.0,0.0
194,195,Jersey,91812,0.0,0.0,0.0
195,196,Seychelles,88340,10.0,0.0,0.0
196,197,Antigua and Barbuda,86754,9.0,0.0,0.0
197,198,Andorra,84525,428.0,15.0,10.0
198,199,Isle of Man,76913,0.0,0.0,0.0
199,DOM,Dominica,72813,12.0,0.0,0.0
200,201,Bermuda,68268,0.0,0.0,0.0
201,202,American Samoa,66432,0.0,0.0,0.0
202,203,Marshall Islands,65859,0.0,0.0,0.0
203,204,Guernsey,65632,0.0,0.0,0.0
204,GRL,Greenland,57637,0.0,0.0,0.0
205,206,Cayman Islands,50209,0.0,0.0,0.0
206,207,Saint Kitts and Nevis,49898,9.0,0.0,0.0
207,208,Faroe Islands,49057,0.0,0.0,0.0
208,209,Northern Mariana Islands,48317,0.0,0.0,0.0
209,210,Liechtenstein,35002,75.0,0.0,0.0
210,211,San Marino,31477,245.0,30.0,21.0
211,212,Monaco,30586,60.0,1.0,2.0
212,213,Saint Martin,30235,0.0,0.0,0.0
213,214,Gibraltar,28877,0.0,0.0,0.0
214,215,British Virgin Islands,24939,0.0,0.0,0.0
215,216,Turks and Caicos Islands,23528,0.0,0.0,0.0
216,217,Palau,20879,0.0,0.0,0.0
217,218,Akrotiri,15700,0.0,0.0,0.0
218,219,Dhekelia,15700,0.0,0.0,0.0
219,220,Wallis and Futuna,15343,0.0,0.0,0.0
220,221,Anguilla,14764,0.0,0.0,0.0
221,222,Nauru,14264,0.0,0.0,0.0
222,223,Cook Islands,11488,0.0,0.0,0.0
223,224,Tuvalu,10472,0.0,0.0,0.0
224,225,"Saint Helena, Ascension, and Tristan da Cunha",7670,0.0,0.0,0.0
225,226,Saint Barthelemy,7406,0.0,0.0,0.0
226,227,Saint Pierre and Miquelon,6010,0.0,0.0,0.0
227,228,Montserrat,5118,0.0,0.0,0.0
228,FLK,Falkland Islands (Islas Malvinas),3140,0.0,0.0,0.0
229,230,Norfolk Island,2155,0.0,0.0,0.0
230,231,Svalbard,2067,0.0,0.0,0.0
231,232,Christmas Island,1402,0.0,0.0,0.0
232,233,Tokelau,1400,0.0,0.0,0.0
233,234,Niue,1354,0.0,0.0,0.0
234,235,Holy See (Vatican City),829,7.0,0.0,0.0
235,236,Cocos (Keeling) Islands,596,0.0,0.0,0.0
236,237,Pitcairn Islands,48,0.0,0.0,0.0
237,ATA,Antarctica,0,0.0,0.0,0.0
238,ATF,French Southern and Antarctic Lands,0,0.0,0.0,0.0
239,SDS,South Sudan,12152321,0.0,0.0,0.0
240,ABV,Somaliland,3500000,0.0,0.0,0.0
